73.2435566365557,34.39963479836
109.332155514007,3.33407580291936
112.064438469037,-1.33737757642921
103.225298097795,-4.5303658448904
104.305090017533,-0.542661008665857
102.759536569705,-7.51513218000981
85.4709655915717,-57.2975190049106
84.0616893897576,-55.1926522802856
0.215024285267494,-45.3476996906968
45.474583911289,-55.9441546505922
44.4286620381243,-54.3412011203901
67.6349168451008,-37.1998346723214
108.758626289116,-22.566431186577
118.025936578615,6.87362850407197
38.9328746926044,0.443553116842312
85.6718069931754,-6.86678571547282
4.95527137415331,-15.6350105180583
-3.13987508018846,-13.3001277576322
50.2076576865283,-36.7266220515941
48.0395370319645,-54.883605839104
65.4778086253822,-74.1110755002981
42.4997226324919,-61.4298406263309
31.9642091250465,-55.338542640729
-39.7581698111206,-97.5760410183242
2.38888641987723,-81.8194366713686
50.9544953237513,-42.6188087666075
50.1189232758894,-49.1853599546402
-16.1387901087461,-27.611016257014
38.311497647361,-24.055618686116
-13.6961012250479,14.7285480519413
-4.53630478086299,28.8215358610466
92.4268179440464,27.5462366285776
37.7780351176591,22.4508275656578
28.7155981710565,22.5591870802755
20.9593760139238,18.8931807801062
44.1258678079775,1.22667292609125
9.98338683064827,-20.6579149832716
14.0189367716321,-22.9108269173749
40.9263807517944,-0.987284967455553
15.3515566324498,-17.0113693901542
38.3547188484901,16.6186709179376
56.0526736022707,32.5238835547191
53.8918789976436,33.921586927619
54.1695457708472,40.21835664878
52.2801667975064,26.5567610705103
31.9497087305163,7.00648193570915
26.5348973070231,3.72167205437075
-33.5233946594922,-44.2635901867552
-23.6594686261241,-48.3929502086575
12.0928389236568,-43.0962854934855
17.8701059664896,-63.191045569271
13.9673936845262,-52.0706977953671
4.10670663350369,-53.2092535609762
-2.06243496049117,-69.8634544336862
-3.08420532090823,-80.5604589800442
4.78739166868147,-76.1721524638299
3.83968970010007,-77.0895680402867
6.86891972276752,-72.7005256615423
10.849663448268,-83.7543188108537
7.81662241516288,-82.251668962873
2.78147681918537,-66.6339392361019
0.531206785430532,-59.5603930716324
-3.06907609013552,-70.5617042805615
13.5687777954273,-76.4675410695824
17.695473437715,-78.9102161689388
15.9503151937184,-74.6689582332213
24.7532486028658,-97.4245990232117
18.3850661410228,-86.7015302973486
71.6192640337007,241.244553919114
144.399129682373,920.086167667858
147.61430765323,919.895173110457
-30.672066069282,928.327304596795
-82.3088586573903,960.706747467751
-47.6867837312759,961.945035689824
-2.53509845874927,956.078303898353
67.4375219961951,961.906515809276
1.49672194325674,953.319868918372
-2.68575329378108,962.117392631385
-75.7318510763844,948.522167604385
-76.0680282988488,946.036191237472
-59.3785594680225,933.962429788275
-66.5471133054412,971.781861707291
-104.911128423692,1009.92486615504
-105.207248548827,969.586536528845
-63.4131599473574,976.729821575257
-36.6834279287243,986.981849146601
-100.631581239635,982.703998636566
-49.9848523618931,970.177122177285
-76.4609199149727,946.155425850252
-90.9760684358636,930.713320319428
-85.1971776884547,930.219905944832
-98.9188254147971,974.586137873862
-25.1990570607294,980.985212818723
-73.4394336267906,987.660100907641
-81.8577774052168,981.30386019677
-63.7918742624216,976.07089918632
-96.2086296237676,989.566932870185
-98.664908086292,944.322680046722
-91.4960920759367,945.056968213633
-26.1074033054768,965.386228374669
-45.4390602029306,957.780861541191
-82.8363603922463,962.738096248882
-74.6232060417861,961.241431201155
-70.6768105210015,951.628753874705
-79.0004906983906,934.365642505075
-67.7375693188049,954.801308950326
-90.1020657612806,949.032524443479
-34.4055201002298,954.784499906905
-97.6540923970101,956.672375553003
-72.1929139530324,950.276613737326
-73.3174813203534,945.904142069738
-88.0152601651532,932.847740663708
-68.0945135144523,920.965617817837
-96.3860072383512,943.441211986953
-1.82334780059102,942.239663991495
-63.1889062819209,930.165521970447
-67.2571940282385,938.294264505112
-53.8174324105469,935.688163183456
-84.2151752598192,943.749353318986
-83.9461195218881,937.745517833213
-40.6334924741226,943.426673033375
-25.2099386102541,956.297547799261
-31.4945747314906,947.774536428021
-64.7780131061605,924.750930697726
-48.6468406624731,925.293536126988
-86.5642757523018,913.90005672371
-94.1080757821268,916.243551918197
-87.517175823486,936.752474108158
-100.050854528177,946.857970251428
-8.4471825976227,961.609957236722
75.1711048044367,967.745852546645
168.039895271676,955.777430376273
294.343509009757,947.863632231183
301.021841660779,939.570758071132
539.952377998526,949.60127406859
1592.30714552442,907.567252352812
1839.60915526115,904.545628608039
1878.5510889264,919.690682454825
1945.96317423217,935.842081664137
1977.22513926069,924.26037932676
1892.1663902379,929.327202914601
1894.01729678853,950.722925002957
2003.44563853471,957.657046644974
2019.15962976695,968.228479086667
1973.49822024611,977.100691533125
2047.33910482413,961.22226435884
1957.07192117239,975.973735775125
2004.84790832908,971.466487706413
2002.84537522139,967.416821414656
2010.85912932968,964.339610399602
2017.37581970207,958.053417740085
2009.21895872305,958.1408352191
2024.53261292071,957.264317130531
2006.32164359267,952.987999540228
2005.80203796545,951.703886381706
2036.73024783797,949.68861350261
1947.16075996391,960.817383921644
2001.27046171432,957.09814225976
2020.81347372198,953.828162374022
2014.38868806349,957.172709600804
2022.74988895224,953.23319896666
1961.6135736499,957.408613505208
2014.56109131459,950.565874576693
2011.09013000641,952.109407335549
2023.4209273248,954.499811342478
2024.61745522634,953.910518822422
2005.19307254602,954.557702034804
2049.96066858662,952.940713493738
2038.42471435749,949.913329314202
1932.25810623499,953.457769571087
1982.90086275142,956.498545868008
2040.14443620625,957.224305265256
1996.98264016341,956.87577179228
2020.8929581273,958.379163171471
2023.36582294127,955.143403253877
2024.2595609703,949.90216638304
1992.18705306225,948.185213622377
2008.29279508191,944.55728306677
2038.28678209403,945.874563424412
2038.18000957421,942.980183799755
2037.08913427882,940.715653478814
2060.6729275711,939.603261728609
2053.96590758454,953.814668954581
2003.42054679972,927.92806974533
2019.16617878419,949.204554106283
2027.45978635474,957.778219833423
2027.25021175102,962.257650053471
1884.62031604895,58.4955306754705
1884.60778289761,51.9634362478578
1882.0301761428,51.5241117986768
1884.34091952685,55.3466919859911
1915.67861807607,22.8712694008704
1922.2507241828,30.0754109519138
1924.2130484683,32.0482579336917
1930.45075342555,23.8107683109676
2014.57701243835,6.94687664953978
1987.71532616348,24.2781486785024
1949.9758507489,49.8181993680814
1969.24219581512,58.2619493103171
1957.99267741457,44.553225710484
1994.11291828916,54.9441942037924
1976.72620553796,52.2633184978952
1958.13294215725,56.4726746541191
1971.51451865415,58.9123768168036
1960.32333626916,50.7054871830208
1964.18953842061,50.0592936516954
1978.49012704539,48.6162867134633
2005.66537721622,56.0478609278568
2000.38425306543,55.2503069228352
1965.10918998204,50.0584774208843
1990.09976403149,57.2903676048977
1969.66413054263,59.0046666674696
1957.7223313,55.274684401813
1963.50745858862,49.3549058264842
1983.09775002111,40.6952461592807
2006.45949910357,45.0768756749051
1982.16218496627,70.9916842380044
1961.64208989791,51.1908235601438
1969.90133407747,51.7929293496582
1949.75840350199,48.4428258415021
1949.35429947216,48.2809503064424
1952.97201226842,51.1083754205484
1984.21926737155,68.7694918544454
1983.23429331257,69.0281720241246
1964.58696243303,65.7477007748641
1964.99126966364,71.6506886109336
1963.75433813587,57.3005204684218
1949.19040257797,66.1650912063401
1946.84619761225,64.5590961257676
1968.63235503235,83.507946898395
1971.50881774383,89.3444831509823
1955.98859992145,72.7115368086834
1950.08515770077,68.0109529299101
1949.1459787504,55.8449121933331
1942.2372527922,49.0535801188568
1948.89096944281,53.6845774050114
1947.53996634476,55.0843306557851
1950.84601531351,72.3427063190364
1947.78986465439,73.9657759189631
1953.59099192713,70.3362399196385
1933.71399007105,59.5221286103363
1696.83001477083,105.549440995689
1031.74405878506,239.851162673286
850.703567497067,286.767801577304
806.921592656669,255.19140262011
714.434681454567,213.786303777468
342.986531547142,131.714966416462
195.429492666392,84.5261699349968
174.02909197867,63.3932485810633
153.963312887559,56.7042764823996
122.932364879773,70.9416494072897
129.282504820776,78.0900905839038
356.447205493267,51.9717571616825
395.043915389843,33.3329262800556
439.407284570232,28.9102178075508
441.346525628712,12.0722799264002
425.624033709306,-7.40408347027999
411.92909748827,21.7346095963015
420.897004637782,13.2783326311006
493.333317214655,35.7163124093724
490.27315036747,37.4422995930267
456.749168169681,-1.51016977830601
425.146729667052,6.56861647359048
411.62949698178,-21.5163398903565
458.266757630857,-1.87982252251538
441.122556882694,3.51929587897851
469.966766707576,-4.10464993322635
447.672825912263,-2.04079030086149
501.532562415944,4.7630522206968
671.437751951184,-10.0683922246081
651.584814081003,-2.17605983906351
646.093967003426,-4.28260541512171
597.653946439442,-16.2458133819837
566.583982313859,9.71805756846875
637.591484101964,1.9460489365909
647.210530181858,-0.265174919576011
627.890061613493,312.707103596731
558.424778241884,452.992944168388
440.884861545475,658.783948326231
418.669223915274,682.762859477972
427.074534182878,674.626891680852
421.01763148264,678.449424198432
345.540165573125,676.8791997962
181.843431861919,678.14866217686
120.250991570283,683.421114743208
124.218400130976,682.099511284371
30.7401575705823,656.983805807396
17.49042538454,687.80926434427
18.0647409252829,676.977277641501
56.1529789008998,481.126711406587
44.3348450598202,287.56098639949
-2.49829078033237,241.821070615645
227.554062236802,256.190671787385
206.176108998425,222.297536636636
285.050760924138,211.552631209862
300.992128655762,502.712386400765
333.43927624378,975.261670264142
321.160155342441,984.553391559615
220.210973093709,952.198249008215
301.129322834493,950.865697199953
310.139531987617,955.784559751929
318.714383552168,959.909565504752
306.000259473836,974.887264352008
331.452666393266,940.124776405009
340.499257244677,966.735888356381
311.474815666383,957.813372445516
397.526224962386,958.679708012333
366.06893385149,945.562569912254
293.590379952255,908.978293842527
269.140220205259,955.215727485688
310.304359161356,981.159103115968
263.954491442535,976.270653410741
301.662171736585,976.657560379559
275.716279584033,968.746082922878
181.475904875972,940.436151714542
174.25739856256,942.490929398582
175.174495166575,962.981490749263
247.166847677833,978.844935480879
228.226580906744,997.259390191909
242.315664484857,923.703175360879
141.985907263392,819.216295771629
343.832714118224,521.258467336929
381.588350438855,309.236375867342
299.061218167162,41.7139649596331
313.514540139235,-9.46302755583278
317.057776479458,-0.60049292090119
330.730603302371,2.48622521943402
345.3662009297,7.38785839409552
341.171554057894,-2.42177483431666
336.039121569976,-11.5741099858796
336.728473934588,-15.0913255035393
317.399781810229,3.98555094643572
311.755127574507,14.70339948928
312.61413587897,15.8079237946639
317.425998554204,29.9855429791994
321.652682985205,9.68862045605833
324.016091879871,4.06236514875179
340.622106304149,8.25902151300361
355.809689835341,76.7233065179684
361.693070117066,83.2455188787125
362.442059783914,81.9656435079511
368.079506877778,67.2517785873482
370.481317951966,87.202123034021
371.600966271529,119.53265889983
374.21088420725,129.648197183924
379.079968900348,142.053729587992
383.946096416586,151.695217075331
385.753690111731,147.541835755949
379.785382958036,138.88679078703
366.273621374733,103.464299183954
356.910288184528,94.0713632338496
354.811276152343,88.2892925906702
352.644857027354,85.4735811786346
343.384553097556,62.0957368742126
342.079733125684,58.0881757995769
343.027202222404,60.9337123910271
466.602044133402,339.243893913283
825.416440552044,1429.59222248137
885.496095917892,1661.95014723198
849.261329254816,1792.85313477742
870.631572787415,1806.10976466468
834.350162888868,1817.9721150298
829.207721736187,1788.71949298676
841.518410505875,1762.01602175814
843.336450118162,1726.91836247965
831.619862902432,1745.04751371345
837.87742236177,1661.71069376053
853.427697352831,1632.94131545625
862.758237416917,1613.37538267594
857.594858753202,1525.00485914132
421.590249535509,323.484868216201
267.379865612293,128.093997313994
347.406830649988,132.202083328885
358.462507939988,91.5645172425942
337.239556753099,31.1759779544287
329.424627353649,58.8924135914758
326.153884451701,69.9814114411899
328.149668310436,70.570529663278
234.622219851167,20.504483717577
208.559883464682,36.4987870593735
226.672110051665,51.3306710334889
240.071858071688,54.7005673069232
229.591950167192,55.9348257879415
202.016995377925,56.0997315648725
226.264261293951,28.5266754816753
200.445546455321,13.0863498931463
183.317658361878,28.1031052371504
263.865435904085,37.9708404696268
249.354431299023,34.4298890559321
233.339882236244,11.7939339715011
221.232262330273,-5.21871594414954
247.380694348587,6.02759709948721
263.24014763385,5.50723171290345
240.743654846197,-3.33208690863501
218.417479393585,4.23881955127435
214.531264430556,12.4885507449888
204.706737179948,22.2813911165753
224.071972748271,18.0749278759383
313.784738237327,17.6227059831164
318.141117597278,29.2458439862055
247.798969647138,35.266576369093
289.95059744017,48.7211288907019
258.641732489053,42.9566219620323
224.537102984835,37.3743617841798
211.961116549409,30.1853215261425
203.321511683641,26.9880566209838
207.067489720936,15.0188311143675
235.316004225006,16.623288566556
241.904718737648,-2.34264796550025
308.002758988506,12.6495012740918
286.532764492621,15.0565561721333
248.382025179784,4.64185123387865
235.50861471741,10.2783111056713
261.80391849093,19.9205204648725
236.576926845285,15.9452357120782
215.41607926423,9.82912735621977
446.578533663288,116.944173529966
411.508641731385,32.0879587371858
249.627908785801,-10.988381101281
281.96597953359,-11.525061809169
272.194147071237,-12.3066623614071
255.600037800124,-11.4318142071271
290.240546431906,5.47585179817781
285.997033522947,6.5437328161041
283.195400733497,2.29409941340679
256.114517997165,-7.56736750761619
245.512556381018,-11.6711430218846
288.212168515252,3.76391034400255
232.704985856757,-8.11560477106747
241.958548103097,-10.5379318833602
283.949853316124,-7.83548094182685
267.673805211311,-12.5308702132652
246.467839081402,-13.0069617559332
231.463238529695,-14.9209861066822
233.392842370291,-12.6463857769003
226.499069207728,-11.3286589105959
223.440456617146,-19.3220867465486
261.381834231953,-9.66076453407474
278.463154176586,22.2295569026718
244.560131461462,40.0482183760236
273.268015455555,67.2480827773105
241.831925304233,55.1931564833188
205.302510495187,64.9209471485694
213.396131792246,58.0032086193242
212.634636173396,45.4446320575049
193.684450246243,35.2011043957936
206.208434617708,37.9753505472495
233.177156432831,46.7053025759576
183.254976202541,32.8018986235546
202.429675225099,39.6028906710469
245.571970116954,21.81040574767
258.282088389077,-11.4025018600338
220.617913769271,-7.74106409023515
218.997171499066,-9.99301594021475
208.449098993518,-25.8827755783575
218.656413064939,-21.4833721253996
239.630821782793,-13.4956670320871
283.430966011191,-10.2964197496094
304.872215988835,-23.0365860586782
316.88590290647,-28.3109312000041
1070.30155261363,1781.38646435544
1037.76435402754,1726.38972250033
1056.90355673147,1686.76502761841
1061.00622486915,1677.3937810043
1075.24328655199,1669.26230137594
1082.33731548489,1675.64218803481
1063.03946132806,1693.44154607002
1055.1427773049,1705.92194385172
1065.21290681906,1720.46917184795
940.14029291345,1473.63452584029
557.719915524831,766.360691618264
275.848642972497,13.5683217582693
260.935141170895,9.6777821602467
272.870824840136,34.9825604900782
265.279485781155,12.1735823396671
315.295498999357,15.1346251226584
331.640404464828,11.394420125595
340.151353557553,10.6361346512198
344.201947309495,14.7121056546213
547.801198031841,300.752804459556
570.764202553827,333.111457654101
473.676545035157,332.494357772822
564.303350981425,292.883164628182
581.667928649381,283.226335281302
575.615676445868,294.199359981857
568.36741350354,287.521358902499
563.873952304491,285.72223912623
559.052310699153,280.682066154448
562.326097134664,289.616509220073
564.426692201946,299.925079885412
566.271430440168,297.25394884795
580.367714547712,280.12531342509
1154.34409842448,566.825154406866
2001.72964060681,1579.52526865622
2084.65228203068,1596.30907422041
2076.71513038135,1630.19881127292
1945.66560534505,1619.73920146428
2079.98157188206,1617.47997715479
2106.29006132494,1639.96940579797
2156.94608966148,1639.39973603317
2116.36398077376,1613.46089718107
1901.8196706915,1732.59077285387
1447.39842424383,1881.0831434163
1464.81202277715,1876.98436344795
1447.19273496442,1861.86379768886
1444.96679567488,1861.49545657963
1526.09363260469,1715.33040546828
1743.29157298999,1742.99872873023
1851.45168093842,1732.02726548411
1831.0880902669,1717.74728717258
1898.22845227564,1689.82586914189
1968.21500296863,1718.92091985066
2081.58945006175,1728.33983920052
2061.47659176335,1686.18779143618
2026.38059430974,1673.70808795181
922.858449964229,546.145620003158
436.909778849685,75.5822134068901
405.51753576253,89.166265566098
440.312576258911,108.081611676068
459.263029050297,139.670385973108
471.342757623713,146.036108753888
468.52009512672,135.906436337697
367.838085549394,26.8629747056352
371.265974403932,21.7024529374743
373.146711891724,30.7078234782128
363.787057907267,43.8653669575864
367.77645728733,51.9295587473406
312.590110872559,28.7837776221641
255.056768153684,8.38790722592191
245.182222644202,-8.79085860048282
252.42623011853,19.782736142012
266.1098577145,48.2701161251556
252.453900729558,44.2173219383086
220.375311853384,25.5794036172384
207.347796644273,42.282478909828
241.244701722936,60.1960226188817
299.378028466804,60.3894671757374
296.602786202119,56.6790588457009
280.002892764909,59.8582101646818
279.903878494281,52.928204880121
279.525236025379,50.2275527488702
279.223636408915,49.676209555407
279.842299742328,70.1296739247473
301.374949390856,83.054647322882
319.488812497517,86.3586606779757
334.621753383853,78.6410801440275
339.745600719119,75.2857484514247
351.810336189838,50.4406010141829
365.668701669518,26.5048795460306
367.15181063875,34.2064401794455
377.521371022322,18.6605843384885
378.574048142857,30.2869950479938
377.639870781996,51.903225698142
362.598289578145,46.9847003066039
276.56990334542,77.0632328765126
236.001321563785,60.2620171731035
250.565996059453,65.7000583276461
353.092589179931,95.5664549499017
321.808432460501,80.9713918766164
271.935247084207,64.5818698665825
295.00366500648,56.4425792567267
270.840293793384,59.7348296367531
289.849398999152,47.4057782768298
411.05653348307,35.0078912411195
850.669925269211,538.758736267538
847.378401024718,514.142135753715
844.097379689103,512.736282959403
780.873272452331,495.223016914709
594.66261270965,463.437249769525
635.041577250466,455.648802770621
583.422193764633,419.667070994436
613.756908119673,400.01018948798
607.370879290909,463.114751882761
490.094418418235,523.05373074912
485.225239449561,593.10609949415
485.178047001723,602.20530604648
412.220048378064,594.445797173492
545.92990206541,639.087249330807
515.773718901078,638.323474943019
483.01379998057,643.165129954164
452.505098089221,661.855659592538
433.026153119782,667.761468218784
485.177134953717,715.643221854215
486.063510064065,722.02344193411
510.882881027211,745.325334053973
507.905353663684,744.710940914489
497.032716147444,727.017196441768
543.227166436419,743.74099531065
571.619827582426,746.428547330821
571.077893184545,747.124666756687
565.25987541427,738.200417895839
556.825871002289,743.829911718054
573.485716698241,727.724908560001
566.400832684168,731.216761887377
562.257756425643,742.216440128366
599.488692669909,759.561076374992
614.707120175772,456.911838887719
586.691644193802,458.934259790262
578.834868770806,449.482028685862
466.820881856366,434.124131831917
407.214374657765,472.064152337192
401.249294753287,548.074686601532
411.056774396489,527.688326041433
404.927525486409,505.065693692169
412.747663791633,500.267042007535
440.344489470705,508.520080103063
455.753701743369,508.849344804954
473.457400713792,511.005059358441
452.504619690958,525.81917211426
429.353797823854,578.240339127182
736.859132970289,540.847594399554
1306.80797231946,510.65362770423
1260.35650735107,488.581451344223
1268.99995442168,472.477093435553
1197.05715417765,513.712856462225
1137.81358803735,511.604745748256
1179.07704420744,515.969423372077
1186.40798312749,510.025214393649
1216.31114815727,546.529665572966
1202.08804164123,635.250039818656
1214.519526065,655.361932374914
1271.40037352892,672.514514997536
1162.19923652363,653.129156468288
992.942866319277,678.028141614419
1009.81133948837,721.234179126422
1044.42935875717,705.227400721309
1011.79100552718,696.315468556751
1001.39964143474,673.567673140546
1045.97054234588,705.512798093077
1017.68608031498,702.016386250967
1160.75673575965,685.533475956751
1462.04195874125,705.83069796466
1477.37370635705,712.004548855639
1378.64032506372,653.565914296704
1478.4577366113,701.834826876318
1599.39194346074,678.305520035057
1637.39131082471,633.614775697103
1640.31509626909,614.068114145652
1648.46276231737,587.380424967568
1640.53746025735,561.183181610206
1627.74696444715,563.187918431282
1617.93135186237,576.454083912531
1509.08511777563,558.805023321304
1371.47395322005,548.474614350437
1371.3021534229,540.666131326545
1366.39483598122,552.845218450825
1429.04692483915,516.767957424085
1541.84840673783,359.699959380922
1583.19735543782,333.398901509473
1645.74735497825,339.266240816182
1547.43948112597,330.032525043534
1519.86043677243,323.98371793398
1548.58936710629,321.789071268094
1573.6801971162,328.641470282089
1573.4972888807,336.700062564069
1568.12986722186,338.968390181862
1508.41787458603,349.59691478495
1610.5295998879,371.511425610491
1500.81843203599,348.245104524268
911.107885842418,193.963343768978
761.544237463379,159.883557559884
814.344393387527,154.56374686919
742.090483019771,171.260302370399
722.307306524996,177.025055590215
694.60846574085,193.83133000959
680.082030700556,197.698189065574
676.007974764544,196.803521390345
618.286626701215,219.874333809058
575.13575589621,221.490330458076
629.88591772705,202.933920943063
714.624084325749,200.127059984168
710.639196583637,208.49959337203
697.238935850544,205.565389663048
336.520683499808,250.518646693741
213.03212192318,295.925543181084
258.177526669124,314.677441182334
314.425261272972,356.051898365598
353.69983995474,403.537569299513
394.946467416771,930.129668337612
421.534895816215,1200.78409117178
504.633064266631,1605.19499958088
443.559451832823,1615.37075815418
421.022627620536,1622.79828758131
410.495279215582,1630.53340686111
968.510697329668,1686.78471401656
1193.14599287794,1677.71597041238
1252.49038830988,1645.84217305002
1247.16754470736,1630.0861663905
1241.02408534653,1671.65061958547
1230.11680504974,1703.93679606351
1237.14821065726,1692.90219281929
1111.49406177431,1705.76110339444
894.666225772794,1724.55806157129
817.217676081896,1744.81086457427
815.368874503395,1720.56382646398
606.017367155196,1693.95011369541
590.979840906521,1735.58282979294
543.999891481235,1724.80289619791
464.778242338047,1694.56288732243
418.350243699766,1678.31063748595
473.680991778542,1678.59652363557
509.715221233138,1680.44253857944
490.243415967218,1156.4546857004
399.418909482862,589.963669726889
245.747303704203,216.452000884866
272.14356908504,236.859822732495
289.686627492366,246.372452205192
255.714954131847,203.198408130002
253.366685225658,235.835245461066
257.742570481145,236.683288717092
260.390922254624,229.865415015269
258.838678616093,234.826703849229
298.115421778099,452.743663557362
395.352924511319,1256.64827367334
394.596824638757,1565.68320659039
427.992376963692,1665.33761194605
431.249362617895,1652.2578382646
426.115912404819,1686.32672854907
455.089355283561,1723.7005942904
487.007460998723,1785.14847579837
527.115375107177,1756.3065376675
747.126795664992,1724.2738567396
1121.36515936432,1713.08510993151
1252.30464362482,1673.12328819257
1212.87288207865,1682.72906556479
988.678455191627,1768.69545559135
720.365988438792,1877.11839737289
653.537828338842,1907.56374316046
626.320938655056,1971.67662102385
614.718202661348,2023.56782103105
455.215104562166,2048.41208410479
515.663507897322,2048.41166187715
482.42420903966,2054.27608332744
420.206621821207,2088.47687523484
405.915562269842,2130.15335007372
426.148966981898,2096.16322019422
409.346493088457,2125.41932720638
454.829852305448,2091.69253769236
465.809940580221,1986.58971207488
487.082321285475,1915.47694705403
514.993779397224,1792.26849051812
507.644466855158,1837.27299704272
491.953805711615,1838.66574017481
465.780942097367,1889.92906830554
488.092522210798,1822.06236614743
502.504234245885,1854.05858532054
521.734090697505,1899.34922607068
458.413689988253,1999.32734098908
489.767915741903,2017.52180751853
431.736255618377,2073.70111305795
528.946222101076,2034.99598189608
615.894960000353,1963.6766040865
632.51240535467,1931.50455633881
448.208394511919,1939.2834002855
641.876357161867,1904.15992081618
1194.47144525567,1882.17037609783
1570.07908730807,1799.63769088673
1889.94886141152,1624.65738949641
1772.64285682219,1637.15198002304
1755.19774101731,1634.62071827748
1805.83962420902,1688.38134431401
1822.98139329051,1748.94111340623
1835.49090612963,1750.98274744114
481.433505630355,334.355856591146
385.798504322141,284.873058775025
350.778261506127,272.497668244078
293.817487567843,197.789675769225
239.034293604975,152.091215730276
271.716854477816,215.045540340969
236.487674132494,274.249193151492
269.907642951994,241.981684765338
313.206473409992,233.214268405875
316.854834339247,232.799420055244
295.495166106555,210.390922971055
285.660266046865,158.56445689333
284.901881946038,139.215110254976
224.533712370689,111.060363964052
223.592023051514,107.993693599308
280.870798470626,154.545546957037
