337.095348129674,204.314927459884
820.322221104949,1684.78351783347
844.444972233987,1674.98117018883
850.460717875533,1664.93422744649
873.64097129852,1647.51354128331
1302.66384516128,1659.84269050545
1748.47219722409,1692.58218475251
1920.94931475883,1711.02354183399
1974.77537347455,1688.30431610788
1945.02634148928,1703.79899621663
1937.91466413286,1716.43175894578
1901.25880010183,1730.3757392762
1897.65815854014,1677.86653172958
1686.14392342285,1412.83927227824
831.581822279171,580.065569145104
571.280083294861,343.425349292449
556.286823250917,320.986631414152
562.728049771965,317.522896680726
561.320058132377,321.32742301436
556.238744899108,323.884578426194
553.068307170348,312.569473220511
537.103449934416,274.120641573998
534.070424472368,254.57404126764
317.453571221256,63.1491770104714
290.774621188453,36.6629047978427
253.638753411551,23.4739520948296
284.979392361973,56.9844205323865
304.685976814013,64.1652993852022
299.198485214281,67.0145778083557
431.403169491446,208.442086770382
461.392929823132,240.498289580132
474.439173664692,253.789115426475
467.22686274526,259.209496324178
470.790701241981,253.251110081048
482.398810801378,255.023765155391
478.160982883778,251.176603036363
468.167316291012,251.94681170905
465.740206516405,258.606042720308
502.645955562067,366.238081088517
506.896832885768,383.206060988781
520.368719361859,374.765313212181
529.792908318054,378.740031794506
765.903065486954,771.586958922538
860.761584874412,1107.62084202991
934.62092371967,1385.5585320312
1015.79207436916,1691.66687773065
1013.15239068436,1695.63201972371
1020.41733521876,1693.64337323785
1029.17964955591,1704.91804830831
1042.94474136515,1720.7366368075
1043.09186896115,1738.68362970903
989.284035732381,1790.47602495792
955.770074149505,1780.52564102075
961.451664058803,1781.26520417651
962.761425158362,1795.31625230731
954.526813235884,1818.33524470082
1013.80754496221,1826.89636108505
1211.2114011205,1765.17936162849
1262.83289279786,1785.46347921233
1236.50094162702,1783.74965315134
1082.5662922635,1817.15602838394
857.88043287367,1864.36682333023
606.144055517545,1919.34915334938
503.091150977728,1928.10320230277
471.514469550031,1915.06682386371
363.567548246212,1838.58545173589
359.94867225702,1838.34357776475
363.709363037782,1816.64657855561
342.675611195329,1828.88109762986
411.584490485296,1832.04284452503
1201.15640707534,1987.117912049
1082.69573274019,1960.38558792902
1361.78569338932,2014.45308993817
1498.75973132628,1967.84221165998
1508.27896094245,2051.57022219868
1519.84898711521,2112.57444226284
1093.83902040663,2090.00118359037
1062.51598993977,2088.35038600152
711.793569154149,2093.79788826146
520.275881821569,2116.40648885171
431.532182477686,2112.27545223753
454.961448806245,2178.90349148469
447.693654517613,2164.88314223325
576.001295142234,2176.84347300297
288.088848832537,2178.30191154518
240.784234627625,2157.54537996095
152.063912379195,2109.68710029725
68.086934785296,2094.70609055291
22.7515458539206,2098.51473040428
48.2513255523453,2146.04391713288
13.6381678485599,2096.81961208219
109.187478474422,1934.17813714766
319.26585086363,1130.72754290456
382.131299290094,752.927709623915
464.239482809077,291.518851700856
477.217097831719,255.092620429136
491.816651418243,242.057534657638
482.303750830734,225.556806489861
453.245461186857,234.403313491848
510.62099387303,204.727304024152
518.403295273315,198.278271129604
522.510132883862,195.180686140473
532.643171127953,205.803248775295
540.116401529669,191.008922938713
543.639190341277,186.976728531672
531.198908253799,186.631140604866
1821.2627913656,1721.44864121288
1822.02587108474,1699.27533026484
1848.45756775679,1667.48869258271
1832.95138947303,1661.58824380281
1808.01464965898,1692.12501723709
1785.21811764931,1683.81208400373
1774.47047388553,1644.40062119066
892.32860521807,562.76896048428
718.906011100233,375.502710157758
706.451202218666,371.283604828386
698.981307123485,363.809346386314
703.821607394852,357.725136653674
702.797827409215,355.581375495052
677.475037517405,318.421118062096
656.886446154565,273.829531291852
628.251183249553,212.02662815331
630.302684379286,211.12797667406
750.038937945869,144.712579083088
728.495669059837,153.941825455052
759.745127859974,155.569407951191
712.645516702497,157.166145664094
490.44033396222,88.5392841950519
409.879153335415,62.5876748609087
266.558724163684,18.9951557499051
272.236436872337,25.6194806422349
262.083607445892,37.9979127588002
248.361674452075,22.5120983149387
248.383811114055,23.4120612071815
254.734342215596,29.6871165801696
501.937489722537,193.059054260569
583.472880752855,247.644561239436
631.541173541458,270.337452785739
636.118066003037,253.109161727822
633.278950003197,255.960862675876
633.836692711283,241.375671101512
585.715653894636,188.261765241241
510.493644831092,96.029520198105
493.138497014482,52.13416813051
488.087761090312,65.2171021843894
479.582853291892,73.8089595629098
479.627649554829,77.2893155585334
496.294280422126,44.7707957542141
505.095360458179,10.8900812739952
498.143198520233,6.45218179392554
491.02949885049,21.040551473261
484.580932678237,29.7310286414139
608.506874735415,38.6487051883958
632.430333501306,52.1179945663409
683.098228178815,38.9236330643323
668.804858006122,41.1077179724977
669.073781573842,43.2258322009299
645.106414934106,53.0255533480838
625.763099968144,51.3727916247079
603.097800855678,42.2593391794247
530.677952364019,61.9858102417472
517.513087535413,52.016418292889
516.728590142769,39.2337019639068
527.35870238976,17.9178693269349
510.066812606256,24.1491674624579
517.163098620114,31.1674012410898
517.455425607984,29.8799109461988
517.133657502169,28.2189999184955
512.19815136442,34.2964381713758
511.956293929998,38.4342162489007
534.32385992517,43.8790730667163
537.474826262824,42.6298718251965
539.612494814213,38.641422571078
537.738792696715,33.277025576166
536.124965573201,29.65462198648
519.619271111504,51.0580122413768
494.033757522019,82.0374205746426
488.813333572303,87.0655684831415
473.856474269715,99.9494908826422
469.859797316969,100.46599230065
455.873530140669,87.7911459284383
442.441428540078,78.9758838224308
451.85209740648,58.2967909659107
451.648297299777,59.8673987495957
453.695834940404,67.9676554812969
459.112457387387,74.6720991226836
459.775695256688,79.7320798856161
444.836812059917,85.0618803374026
458.685763044396,81.0153353048433
472.45111477113,81.4396476229484
473.964198093521,90.8443965670415
475.191278228275,91.2572500626393
466.320121596388,96.9825500243366
458.499619204078,101.756754393924
478.331937263255,90.1387748940683
479.34861933912,90.2655576781907
483.049684159722,90.3909710981353
495.165431238413,103.124966433824
509.366694786993,106.467410152909
510.386000702865,113.077922428012
507.684497972116,120.177645947559
500.871251787386,120.428038700214
497.700817652958,122.832588775783
500.729111543338,112.087828315677
500.561572277568,114.948200198719
489.566658385761,129.433602887434
437.116336480743,118.814774845573
417.125438844172,112.669222521261
423.859997729799,107.701880271853
413.560365003551,110.864165640309
410.390193801413,122.68016850589
411.573427071522,133.947069181909
414.833573885132,136.133231679838
419.880416358182,135.045478994777
431.125383316997,130.660187669344
433.664969203999,107.848989245285
433.773353530398,116.728743935202
440.232895300779,76.7306444621986
447.883745452314,80.8822778972086
444.598556747584,89.2013722590869
449.093704421593,92.1655477930357
450.846816074999,86.3981452625795
454.10437024606,78.4682788379416
454.541984883968,111.559027906391
455.315111295482,110.055184941514
457.782202279676,119.253936889023
459.407283844332,116.182563302406
471.345377221333,121.223853477835
464.141951142336,97.8639476139463
481.675744151431,100.444894471783
487.071037015998,100.365824436447
519.405933613303,112.389896173881
518.534372742545,113.30757308086
514.603786972436,117.495869623784
509.600001666157,118.807077009104
507.291465209336,121.559685795462
518.49412140731,113.064949825244
516.936263343878,88.9533250483601
501.237098354566,200.566628176734
476.092170584486,209.55114119046
521.974486962332,178.514864665385
490.942940227675,174.303693311411
519.79554733891,184.454008505985
520.674575381785,180.511735807074
518.800553640174,180.957395699854
543.048374255992,169.179424714435
541.294408646823,174.977885182
538.279029756468,188.472772974008
545.017301888157,197.692136630542
500.09686880207,204.010710804031
534.185907493967,206.486791176024
469.132732288816,211.025660879704
486.083965778043,193.178065573612
459.37808432278,185.180916850794
463.867500353961,176.556840304726
437.710684958264,168.277006449373
461.823260536507,163.838197601844
465.325263776956,155.847325437323
481.888946038341,140.128825985518
510.478712617692,176.506150178884
595.424483621202,272.905139930693
676.075398909512,304.512208959431
655.243194641753,340.484692964575
667.148788099874,326.638297261827
719.022375144919,342.311422743088
694.432734522883,346.95822089466
702.192323655487,365.404628580232
741.644580363426,386.503173773787
809.65333260427,385.065767563933
869.718894343732,402.638812755931
879.72246510046,405.09628025929
856.7896654662,404.017968482525
1112.73837497071,487.885864686518
1268.42219381473,548.096224085236
1275.23443941145,556.450340318121
1269.53581771907,550.859871581485
1271.72707776733,557.055460148384
1266.97139216178,564.519502653053
1285.75197399998,576.728605429883
1248.38190769443,556.919700842061
1243.90863427465,553.179455164473
1310.34686830902,70.6169482864067
1275.33152063451,30.8421296478922
1305.59306995525,84.4023155187439
1328.72095961166,97.9170659336853
1312.38976364763,99.2991196602713
1254.04207367276,116.161472658709
1252.30339531722,128.445413800139
1249.7168382118,115.62705813023
1255.71665197517,97.6924513413447
1290.83541628043,70.7860706423401
1281.86032383105,75.2104052317554
1266.49948081662,92.7357664803162
1264.68771668696,93.1312818040104
1260.83795686195,91.8681292762393
1279.04686697618,87.8562239154034
1296.7485462984,100.799947557039
1294.51916764656,102.62117197637
1293.2959083722,99.624072893052
1297.21633619237,100.566684295589
1310.06662864424,100.642347658197
1270.18826650003,101.697203320962
1211.4611269111,106.227439294999
1149.13042643674,106.220091116194
1153.22937620296,88.9492427423456
1157.12125502708,86.2267117373083
1160.65038497821,90.7860229128958
1170.02406906705,97.0318767053472
1177.40489218809,104.949900657372
1159.6313114017,102.121423427807
1141.92059010066,94.0807267266134
1138.65084460917,96.0220944380682
1166.6268352505,88.8443238784359
1145.52759192386,83.0559739425438
1111.63551346239,81.765859619164
1131.49176318758,77.7312344595213
1094.31329823935,86.5268217491129
1113.41113028731,77.9501387938078
1092.34146099107,86.7949865654225
1096.02889207068,88.9269367871697
1122.87164032785,93.5498469818933
1234.48557117636,95.5614454473175
1261.23232190532,85.5050511537127
1250.04448868904,83.9725742535548
1253.42444282929,81.434515874301
1246.2758549306,82.0297242508757
1250.57314915703,83.4641568067839
1220.55450980378,97.5137574089292
1284.01777561941,91.9710150159363
1279.32942609165,92.0353231310673
1267.53505028051,96.6463399801077
1267.34901436627,100.407757508483
1252.31885168485,111.590572130792
1142.50103238422,83.3557444251571
923.126538265765,101.359696172403
919.57606520756,94.1721599570157
942.717047626513,86.0095736676054
930.916703383224,84.0498406858606
933.73823914172,73.4754984878116
904.982342607331,75.6753828809014
840.783796160722,89.3754582785471
814.607351500925,89.2383647825443
768.564669462211,93.7150326087877
789.566154198649,76.459022217818
731.890863155191,77.4124358921738
675.211857355244,87.7622742203184
610.211521152235,97.1313974366846
614.075161878147,98.6534734154198
617.057093294706,101.369018187954
630.931646241587,105.75281926142
634.683883160144,110.809143922728
634.973778981966,113.221181353127
635.460449666489,118.420605546466
635.981385729359,113.815027826307
638.904933939556,105.974887411509
649.675021292023,102.622628380022
633.990141654136,128.37107372738
633.585461168577,134.57780123799
622.096043085067,137.390704086975
593.417088539369,134.038834187934
574.324670392003,136.56568896272
569.34829555313,139.499568728902
565.53924687996,133.405849270841
566.55986167771,132.40767102217
571.000737749195,129.284199914862
578.787683313446,127.055993286663
570.260823382946,137.393006793018
565.611771803284,145.781322064274
563.970745844892,144.366835469625
573.905117320138,137.432331240645
589.652372006645,134.491405270482
593.049579971392,134.086410163845
595.380967758488,140.020182279215
593.832957019936,139.680170313135
590.487117019252,141.863384435332
592.421713370846,144.502530644435
598.370265403615,143.969540405459
600.950859592657,143.605258787277
611.929218699546,129.317324521283
596.642091099713,130.99648240823
595.788926536531,143.739081315725
592.675197202405,138.675068637505
595.237714119302,139.477746375808
596.31484949871,135.41152753238
593.524089241345,140.002548595649
592.149269373436,143.270948617388
598.846609851947,138.772135680604
600.311596806683,138.292540660576
598.774597882028,148.24606759479
616.089546950567,143.717903582606
612.563723735863,131.398748995271
609.368297842371,138.223559255173
609.165235389915,142.458608900156
598.786011144896,157.354450110561
595.829283575285,151.678370111027
594.558387205113,152.384004329526
596.246552621546,148.771311014944
595.846451971113,149.635740571903
596.982145999289,149.393239228026
606.548885189883,140.860506687357
607.364077663466,142.801827439439
697.535585947391,462.892837378488
724.258240741777,555.219004183039
703.733837248491,664.796747815361
747.368393081624,664.986790957001
691.871671242533,654.854124298091
580.47287804529,615.029895690911
483.248192686859,591.311253447366
487.885443850549,589.017715026414
482.807088640102,594.611333753083
475.300884212246,607.915456994867
468.640809106185,609.908399255105
469.692710092497,608.899264690502
465.492065608967,610.238351277756
444.822558569908,613.65879515284
488.64116918131,603.078999101335
1381.53034296592,289.814301287468
1444.72847403866,267.03751448112
1829.44568432616,122.887989237833
1831.85968322744,124.658330616115
1816.9805124867,132.71798386532
1826.15234331363,141.010993883391
1829.28999062486,142.534743125413
1865.85620566097,141.124343019033
1871.83591542531,146.532323811201
1873.28709853616,173.633199092559
1857.001357272,195.450595274711
1854.50074229617,200.732707965198
1821.11820712327,251.493509817449
1817.85576824875,260.89327019749
1832.63345065571,232.986480471575
1834.20784420541,229.168007877972
1834.1863509556,227.711523693816
1816.63387567631,238.142172334707
1820.52903712101,228.736164550115
1820.91354397544,228.331860095504
1828.29060411235,227.528698835834
1865.66876030119,223.112568527573
1846.92084963984,228.535065059845
1844.44777733561,244.348092373901
1847.87558736331,240.256369785513
1838.04833550078,231.597252937766
1831.34710729482,231.224320475497
1832.06960708372,227.991751162729
1826.02274664785,237.999252604548
1825.26092343934,240.793574213534
1829.71235933344,240.342186664703
1829.48709919146,239.9366559981
1828.77518467254,240.289073152211
489.380234372332,615.990520107648
471.416832188646,598.010314672614
493.544270392991,576.178685780424
485.724835764256,575.85289720502
496.038784641686,561.49023460237
497.914218552052,551.327745853809
520.703576454492,552.239058223724
550.233547101992,559.656639865135
553.052192483745,554.676615029742
554.111077842685,554.622438146712
478.935127570207,532.420470486618
502.813086889559,508.985270838828
512.683927811134,480.61519852754
511.245441247117,466.221225311401
513.19429322106,467.454088194225
535.72423908924,488.569581818535
535.632022254864,500.621041534646
542.269662321513,523.829107617991
538.808920255222,589.238490729158
511.232819836895,656.942417075344
498.131286356241,741.718519802608
465.980741270105,756.371580696445
437.480972407823,741.797140269555
565.648136694336,743.568464374544
428.291303582571,756.022076331084
439.49610302831,749.74432685662
443.446070179294,749.850061122674
492.453948702908,752.568285209955
513.856587008885,754.785877381938
476.969775628054,750.20746263953
480.860817241567,750.067681703149
489.805146780242,747.960555062025
443.995013916737,715.71709063296
376.161576497158,728.04658412647
413.690267231266,724.13325174563
439.113103082859,723.319324685209
430.99042084442,721.722426525189
438.43420205571,715.963921460046
427.277479505212,710.28444572002
403.797989472943,713.354605384734
412.629594862977,718.803720890515
446.735152551124,737.248894003007
462.32388904324,749.087413075778
510.540288518817,784.784179061146
516.901608012086,806.558629801087
553.603379490734,828.251912973419
593.466529503137,843.107277720627
638.516106250788,854.784714647979
395.593760873672,921.357490329599
587.720621413749,910.225864772942
651.501256331775,904.564657860992
673.137400930873,901.860909757471
683.898157535421,900.780882981399
664.397197841293,891.904904982535
683.892702948165,805.610884300934
577.252547574651,807.812688531601
654.655666212248,819.82120618651
673.037017027116,825.665473699111
793.776972559942,848.584409616786
844.672720589355,868.240181099164
746.268932947867,861.177755861705
763.259366818403,858.908211167856
769.53896876805,856.32401394891
759.18994483292,798.461909396942
726.903852150056,771.147597307605
690.845438908158,747.391089379882
687.515432439112,742.992473519888
686.420737521343,743.962170083793
687.016686134501,744.225921644894
681.565361892175,730.409176922941
690.388617248006,724.152162056425
689.748163957934,721.720727684967
682.694818249896,715.560249113858
682.954161732392,719.637061903592
714.520528509167,641.672537851386
661.282299760465,581.699473538075
641.241749406698,581.51389289085
630.825005142835,579.779435469799
629.927737145307,573.780451665061
646.445770297099,557.049194591291
524.806491151115,693.068069432046
513.88972773357,705.255688347491
523.862414168226,738.191909799197
537.667085195003,739.569391895851
518.421284606039,742.855549483727
489.001656533961,747.054797377021
543.951140011352,730.034445985279
536.988241710259,721.494468607157
522.696099099069,736.381729414107
514.041770453656,744.682498916675
508.065903776339,745.640411380575
555.078589267012,701.851845505485
535.88756800716,718.388618519084
545.926466146563,713.900272374415
617.692115994681,712.47723022042
603.15728559558,727.062166806384
613.961402778438,719.854633872021
634.60273305391,721.124173933996
636.785764192425,708.294768868677
648.955844100323,716.147503614166
679.19471282865,732.294145054616
695.347511399317,741.695235080361
711.479657644581,740.218044701465
733.769556850332,731.379395012995
744.680752445574,723.306363381343
744.43006543916,722.703067900384
744.353212381861,724.529603777715
743.365993776985,740.07450472816
732.024706390265,744.372104199626
732.491633426348,747.440977563615
745.908592716184,724.358430449616
795.351347974128,730.413846782349
796.120503244277,726.525109057728
800.256656942474,728.260346467497
785.748844395539,742.238073217549
774.136960910582,744.102851464344
766.737385485172,736.493246763753
767.344360558662,731.289933515874
784.321273071093,739.271598827351
790.35177873514,744.222645703048
793.697819129126,742.793607710232
785.321928885984,737.22522525253
772.831919032265,719.510308032475
775.032067978753,716.023737828228
779.754073273815,709.518655421537
777.076756901586,713.26713467665
779.086975586716,718.804065457507
786.289781921624,712.030667206036
791.932956049261,705.791492939805
785.641450322999,706.291325528396
775.141986818497,709.92733842442
758.7850880935,729.141642052853
753.244276001557,720.923986566254
771.856005920229,733.127748247273
805.067277261163,696.402265841723
777.416298409474,716.448869251071
751.092731098036,721.367490598489
718.173542884241,725.425093695835
730.231517766611,723.663780722795
816.519245367367,723.560471205144
981.506710443326,706.15018269886
1207.95569927643,682.381117605629
1234.16919042118,682.412670539192
1246.9294203344,693.582817919411
1229.18582405179,696.139444363958
1240.20002434454,693.522710028397
1264.71104686151,684.752789836616
1274.63135922208,683.996449566261
1272.75609133581,688.901403070305
1276.01002435223,686.779306567562
1283.65404428936,680.195233688567
1292.17786519614,678.075752712441
1197.00642686712,519.763840189896
1173.06639019617,476.060338943708
1158.3800447683,419.877901128635
1158.75297731443,419.348531448056
1148.4255429974,418.215505690203
1171.86474607917,419.963523186038
1205.24619748924,427.557843843091
1240.93033549764,410.705057789441
1250.50740345335,409.225377337282
1262.33804214394,396.91040448361
463.328324995517,794.826622912081
480.519524983278,804.717911203556
481.555152865498,805.126293463524
470.172420087083,805.370416969923
452.488553225042,804.935440655659
433.012865939203,810.530422800157
411.492261014374,813.437054776368
403.428317757384,847.215382217706
424.073797538041,866.756439175298
443.217222703963,855.199360467307
445.053544389875,858.173052996481
456.576991979918,866.297189154576
448.886356948468,866.940917309321
432.817581255973,872.586427299156
439.23746123741,876.188247650727
469.268413103074,875.477040533632
487.938701420683,878.190625681746
504.733371514486,880.971352502672
504.233843679071,877.888913788212
476.875387030188,862.17657443062
471.075507665738,738.275861692943
471.853140676717,674.625012804274
473.935817172956,652.941777912567
469.361208731701,651.689211973748
466.9838345706,644.002378414813
451.107521415217,647.448209626565
458.242610634582,651.645333173142
483.184319705862,653.193973911179
470.457317812687,655.499609359477
469.271468325503,646.755915400759
456.223732902427,645.511161283662
454.399697115017,643.606990853942
444.16694299708,651.596978002897
1055.54226685583,529.123711223026
1427.62325806215,457.745250874385
1556.68015747108,438.021294130492
1535.64062912314,408.134871776089
1521.93212580683,413.40483196823
1530.21275696756,413.606299950381
1641.48618425688,393.997256711064
1743.66800078942,369.128319268374
1814.63697574394,339.631519242808
1855.14408646903,306.344994648065
1866.07127387154,331.33756681273
1871.33073413964,341.572372628198
1871.75339334304,342.349038565173
1835.14324935399,329.48928235164
1788.26003686229,337.593219447391
1463.47144894134,342.848440656399
1399.91655735505,345.781081510938
1279.68243447831,353.618391866936
1268.92441494695,355.259811380242
1267.13068305872,342.538084939205
1265.91511669529,347.864359353458
1258.27916651368,350.369646118839
1260.59258265217,351.442244814542
1261.90365301563,350.531029344178
1265.50425907741,345.938244516061
1270.2111021496,344.025394594433
1272.02985111742,345.924273598248
1272.68843468035,346.10757476421
1291.21786133549,352.55233783171
1810.5438633298,292.812509766594
1912.13595607572,282.336535518721
1972.65721713572,268.506147358968
2023.07772048093,244.471241196582
2018.81321179171,243.80468498506
1973.20301436906,256.523586053845
1949.53302146392,286.600764718953
1921.08774123874,304.245029648145
1860.50410335497,330.615363988724
1898.47676603283,332.694691227631
1876.32649742795,338.271308581976
1887.02577409878,323.653052241952
1829.02165602773,357.273780189421
1840.31447848842,346.753715636302
1838.23564275509,339.823992830171
1847.96074267653,343.393111631522
1850.12952264665,352.694795977895
1845.79982249404,357.821470779673
1849.14793231405,351.000759220375
1852.18365078006,334.931410674755
1853.072596324,329.561847015102
1847.67960490035,332.274286079478
1841.47355707639,352.421592667123
1838.6132762457,362.706360318227
1838.34332273224,359.523623259979
1838.79262620815,359.964322475568
1836.304004131,361.823429621613
1834.85764748108,364.180586997834
1837.37160597135,363.079483979759
1806.82217006558,375.432639897526
1504.28548836533,461.533883562211
1340.31593769855,499.689939260143
1332.62017268905,489.65903335636
1330.95509076382,489.579963585118
1327.72061018868,486.504048708371
1328.39841630297,483.660012709834
