337.095348129674,204.314927459884
1322.92246507784,466.526780356106
1321.97226358886,463.51552108359
701.449477589066,734.576804365314
558.920476088587,793.033599207291
560.789869654976,796.986952992651
569.579803939303,803.990800437677
569.618959418125,817.984490420821
525.009916751994,880.211591035034
513.769686147727,893.085580396078
507.346739948783,885.72570550654
498.695892277685,878.450579831984
500.930190952121,873.057324437459
507.236125534871,860.839829975601
503.095288916412,850.748492632316
501.175865465829,848.41003388341
495.120255896247,846.771243445572
500.491449421963,846.024126188021
500.57750369124,845.954280010064
515.931831396827,764.963621591683
517.863164124758,723.33103089218
510.117145727061,679.482877943933
510.968547814392,680.316726951585
508.535844713589,676.529216537181
551.486160388764,661.093629996962
727.936046534597,613.072255181477
759.116822548353,602.638487148382
784.145038546334,595.972900052887
757.209070389624,596.242060476838
771.529788334988,596.220490173522
792.201927608861,598.970984724078
790.980433027663,604.14108959733
804.753057194978,597.634145855766
808.662729588837,595.877630390651
808.940168853578,595.688651257742
804.615315743396,572.935413734845
807.732541105317,565.340215207331
808.738515744621,560.629903770331
808.07487970373,561.912410231912
684.920760307533,670.228005841656
666.845101226444,688.095587922733
627.662475199953,734.615265769908
605.795464896471,745.146325624002
600.431284568493,763.829359328564
593.201536663225,838.224257570875
590.388496333066,854.106751354078
585.777034992652,856.747989610264
577.494737813131,863.423277386211
573.945524523218,864.049544308849
517.770622994482,851.315708957519
509.969515786869,849.415745261263
508.703229211197,848.667664057669
519.854239205734,846.658767097999
526.809569503551,843.850295096629
511.676725115446,835.367738395382
510.27866580681,826.014346512971
520.125278373955,813.845375696137
533.34455912129,838.526561108108
627.223844144798,897.146570775632
627.018437861572,873.333582550362
625.285380178166,842.997135713881
615.329107160492,839.904372680328
474.092770186563,797.151175202705
437.121018488783,785.224853901188
430.620325526191,787.828803852319
423.73654970773,793.796542550739
446.654512933158,801.467542635093
688.064501845927,802.55681387295
817.232962511073,802.972922251863
814.671668546142,800.564904209662
813.772890626497,770.173076945916
804.406949715736,754.865405200321
789.357936237514,698.170446585243
808.217891310968,689.644580722242
805.924201088485,691.124241328968
789.210251795142,700.434522843294
810.374801006359,552.906392621099
809.573887044849,538.294541634932
802.803429346957,530.120462887639
806.252630057988,526.438978295464
805.0813457979,525.653611696193
793.863135071326,521.515944679284
793.265840156375,519.318305387692
798.684282464098,518.61745283941
811.879202683482,514.542780186461
827.143386999644,511.339819463606
838.20108436469,508.306389461244
838.857676965863,506.07807978989
856.326950085492,495.258106807435
866.852661947299,484.969301906313
864.308525873022,480.264032724637
868.315767951131,480.282261728778
879.6721895003,482.767244227507
864.881739728748,484.255009567492
861.151962923102,485.848433338226
884.794730929432,482.182429570215
891.317361161821,484.389164324789
899.849184015156,488.084595366499
904.085127173917,486.475652017838
913.724879951379,482.095837778687
903.138077801667,484.427703600498
894.08604372471,485.760648066132
847.398837932439,481.468877488564
536.078955906195,470.647280031189
494.525402621673,472.911048546257
441.876445688616,462.971620312148
447.781645237058,454.321077933051
427.051122291648,450.300068307613
419.115313739866,443.032849329342
437.702427759242,458.865605177774
465.022979067952,477.319910016346
483.374206987565,477.889400779904
487.215071369489,480.612726055592
478.658580396882,470.411182790496
465.781431809181,472.378668636775
482.211940529353,490.842920021949
498.670850619838,501.764914804685
522.820772737344,515.783128203641
528.815955968783,523.889857653285
520.675426694946,533.139971806191
527.25640502014,533.032435838072
529.798841969516,534.566238077677
599.891385271954,528.814202599592
625.425129099008,531.444510522073
633.439441727943,537.622298566255
641.74383166939,534.502054229574
635.952428959135,539.634447497487
634.611543489387,542.257732751465
634.697068177395,537.357208032551
631.146330211007,536.719016015309
632.594908932893,535.056656768105
629.729932021074,535.709283693162
592.843198531085,526.168745116068
576.349820970724,529.070034073876
616.393011453227,526.926541933945
630.094474739761,524.200476181392
615.996626207409,516.427160726003
610.80729022163,514.409111643804
617.75951830312,519.871765135961
615.740826177983,521.955349242096
631.89936495758,518.297951282148
639.729033287016,518.601610597021
690.610212485375,520.547131929088
691.62817907299,521.452150197528
687.601297199919,527.438782958633
684.334915975913,528.483650823318
643.22594243818,521.588743301144
648.024194395244,534.75830496034
660.662093189203,542.002495423893
569.189588604547,854.766525160854
551.611384463992,887.314124448354
538.999979035773,906.413393078859
537.980133592909,920.684305419075
524.993528636456,941.06601668284
496.440131816412,949.452177865563
495.430323586267,949.907678166955
515.039457628657,941.246689505045
531.100616465757,932.798753202585
524.694589530601,930.574023206625
530.101180705854,914.066538309733
529.926168471074,860.49035834524
541.428737985571,871.292719726637
538.921554219596,826.494906482377
522.244537083242,813.143163376629
503.479922763383,805.719809783851
486.47914316824,799.311037599002
475.045069535635,794.60442799495
500.575491743353,772.294025419055
548.957148830553,769.929393936234
568.028718913761,770.566713771848
596.492476258234,774.416100732553
603.633156209067,762.483291264369
566.005040333575,768.450794293008
555.208117627207,769.348158930193
603.656480296936,758.995354604737
594.338361419276,750.523688472297
605.645760392588,745.67563961766
612.299560961483,746.700753195056
615.686907346558,750.840247651896
599.315312986465,745.81037271758
618.803254634321,740.226779895934
644.85546627106,734.924558893706
700.465058008474,727.014879476998
675.030539410063,717.299906051692
693.549791535867,727.225199502912
682.421009355984,729.188422587386
688.193444581532,727.436214692102
695.161074639885,725.931885394511
723.531967140805,709.536541113429
692.633921235637,690.0511830763
571.039893992843,644.327109282253
536.401740683173,631.984876011634
507.593276981905,624.169188267638
473.62910140054,635.781754962589
479.164191243674,632.838062821685
423.236053123815,647.932316065106
427.038625622308,645.341419622418
421.987890586771,645.260690914342
399.965287574681,650.260505660188
412.213578942578,638.474848911839
393.656567954383,653.246287676448
414.62698607905,783.674597148996
422.823693892703,838.304917817634
453.924352860036,868.922664662078
444.745127639861,882.477059511713
397.019698448912,885.46781775783
401.381733823109,875.096911789286
409.925666735472,868.136244908923
422.901981885406,861.314613704139
427.480325320101,859.94350094522
424.48489230304,852.087864432813
447.390816805081,846.197909309172
446.910905709902,846.72798615308
391.570128549498,850.732429531179
414.198125183851,841.616039192168
386.93251351779,832.366141744994
380.107767810753,832.204564661213
380.402677386678,858.974014933935
380.288655549396,902.992418204807
364.232968960611,913.32816729904
404.557689063354,889.674941605036
398.19360849086,880.017448346707
374.881295451306,873.030670108535
357.149904246903,854.673283852711
392.875765519114,785.112156439617
416.257892709049,742.033535649272
444.482568746461,696.633381522181
454.954724251552,698.482328255938
482.030233690008,701.119008578328
512.276500196799,707.499765691491
521.95648933519,704.992700786792
551.099457863051,695.130422637681
457.477293406191,712.610417895313
436.380940114386,717.879181024027
478.394671027837,706.626005709251
456.09002994207,702.345783346258
451.930299708674,738.451850855151
434.256532079737,783.902215447717
437.396924778175,795.779900087092
446.477650228043,800.39326883868
457.389578372289,804.323038008709
466.144985821211,804.730976123683
459.438725956095,806.351384279281
464.600873347348,803.654327638014
525.670489678335,806.762398694022
516.397496861038,811.636087739422
457.153571011546,832.385446256315
454.991120542244,832.459472449371
453.0051038243,832.893330588106
438.131086535386,822.667744572949
453.877049063357,813.670389248337
448.781134435282,804.850188539151
440.708437866578,780.418271208238
452.277007192706,774.650299548172
458.096460904753,782.967659741906
451.882586945926,783.166016356065
398.106956763813,789.311039892221
407.215633465914,795.628969811311
476.485255305636,792.754336780464
485.40540143421,795.878006064674
499.152617729067,791.707767962875
509.484002416903,782.661360269034
504.333289322156,772.850320466494
500.442914329767,767.619960981751
480.654274886971,758.515227516657
422.458849073331,753.25215145493
456.884110015041,741.176836766796
437.356937105576,744.664051690781
410.152279621211,745.647766034852
425.006949065131,749.413571354737
476.732217342659,753.474796999285
470.753818634828,754.853984356602
475.655278338738,755.985184097576
750.251596392666,738.009611361227
786.383022774062,739.165089627054
761.921735190212,741.33275778024
755.846136851708,734.193460767363
758.525890913164,732.338098977605
770.039715713888,728.233779694577
710.317967299603,726.952645099705
596.270175372202,720.082670038702
548.018111025639,719.202792621147
498.804300204235,719.784002032032
486.467079257441,694.533954563553
482.009420575253,692.712897965112
454.084552281381,705.677470653588
443.725598637924,706.316472185501
447.61439598449,713.789959566798
448.264857464073,719.353039711283
448.257350329902,700.531091367778
446.152547562304,683.248858576862
427.895270527228,692.013183850187
453.834380525957,690.421285190296
449.009224110965,637.097695314448
445.544359135964,620.492264786772
446.491867272645,613.968257554439
442.755046697026,611.083302536206
435.550861098952,620.666246610164
437.941727737195,618.360474377621
434.974566162923,618.236190931351
431.110722194006,614.689217348236
404.582823284297,618.828020876893
408.444511463353,621.440394480188
425.07838000919,619.88799835133
426.666947900926,621.717740422824
431.152941205422,624.230685672745
434.370579032456,625.57726411811
426.883069957595,641.107078938063
424.252170488357,645.523838500222
419.123176615272,641.244601403508
428.889345299304,650.609563689797
404.407764103868,648.213258277613
413.220066233004,659.616222677218
501.466663995744,736.74581849356
511.275731329886,741.185270335936
537.262847810093,748.492060637217
585.267305707564,731.845222934698
571.182917508854,735.383806478754
464.730132258237,609.56491838463
404.304960918948,532.154174387258
403.98389261845,499.066497457404
408.56000473036,498.671442559299
435.426065869965,488.061250849872
425.508025114177,491.219635028321
411.115738592152,493.112168582414
412.539547117926,495.108152209978
418.820046887348,495.262584384562
420.158890681377,495.610677030925
410.546399554897,483.35493027033
411.858071604993,484.723901449962
415.700642006079,496.570728005675
414.988542756856,462.790554378476
501.741599466467,252.941416167953
565.424804424635,204.304168738957
526.341135747799,209.098538396578
544.894963095972,187.84729021636
545.530036704345,201.121280737086
539.757699540452,203.140821675401
528.044566837071,206.134980623532
504.403290413717,225.957133241318
483.514599019977,728.259712334859
459.28626993648,909.317121402973
466.493853957366,912.086570073317
468.310470475462,929.179910263548
459.025979054318,928.823472518518
470.095147349211,922.437992448122
468.806910535624,915.457592074635
485.305054088611,905.178836648583
485.265567412616,717.36086602804
544.122094758461,600.276607423699
539.48100922246,596.516674465061
522.110132055608,587.387485627856
555.731041920965,577.98248891219
567.976414496611,571.797082497956
536.700954056617,546.901416290654
552.226721031274,497.385819840515
590.834040410879,440.409380134363
587.963178981522,432.80421620163
590.602451909684,408.227745679708
598.724052249407,391.289669284576
585.563110995255,385.963643772594
602.413648604685,345.324711807307
613.6128442832,332.140376522615
590.156379691127,324.382939644118
583.619619463561,321.057074622886
564.150163114196,279.817600741557
513.166270360643,217.305341868091
455.453292733923,173.876189002115
429.886361524806,154.426793515745
441.646540260727,162.631871074331
501.078913976904,178.412050542199
472.293723859233,161.860919273352
509.662906451108,134.37605646815
512.945617339848,112.809620299293
481.686185447524,98.614779203617
453.114568971697,98.6142191255081
458.875832501839,97.9597258850875
501.011319915232,108.013050230259
519.944850458391,116.302529027158
511.335130661625,117.052314032849
413.05544218026,121.673668596369
424.826360410019,134.652326987392
410.951481590346,167.875098584416
419.311749858374,192.044152843501
429.609587080406,201.808791637296
504.402401690569,214.89300109709
519.248956735441,218.042865118639
481.150648408265,217.171994741023
468.936382172969,195.450802276524
438.079576968324,198.670359269093
457.81590592879,186.309228260281
451.411637131309,177.681877427099
430.066380898498,182.168329882277
427.588230809435,181.590230224104
422.700609779853,181.44254792821
367.252945757459,181.301859156867
407.076376186231,192.556132025039
455.280169511001,183.943040034678
423.508044619597,189.897677295881
464.531908088995,181.448689585678
464.88421289329,174.649970551239
481.793735789468,177.047836575094
468.979165319149,168.627548522798
447.984506322597,162.393172140925
470.110834293602,170.329711524876
517.807165191176,181.46695337541
518.463157840555,178.69883703313
557.879966040172,162.461410214882
606.697203936416,156.44753378999
620.698819850919,153.745761418006
601.83040126602,161.640570068383
605.646097450789,178.151115142894
585.372704555706,181.350638893446
587.880564711819,176.541032675787
520.539377264364,172.422511341337
560.469359692194,159.105171755987
530.071142078468,174.309831369878
537.514863576053,178.650045352972
502.968228779066,187.076284778038
500.89072372416,181.67604977828
499.739574699666,184.684819257498
505.804577728972,190.789550934247
516.368029533741,184.910138394886
546.594704842283,181.445725534438
559.234202370546,166.803568385842
560.340631074676,165.738442354258
553.878343186219,162.835164082136
559.254385268886,163.022763947802
552.969326043988,168.561651363318
509.849755339733,169.627987924175
524.420385406571,166.927979703852
559.701964969931,151.918191155235
570.38350087263,135.018638736019
595.997063565183,133.819998982593
599.673122010042,136.812535016106
589.771408250038,128.340241380374
566.124878960597,129.44961363871
606.735582085493,126.057174264168
602.919973535158,126.873572285554
588.224435545003,155.393748452314
556.759058729076,169.996679015812
545.232213581745,192.131064568215
601.390040478541,224.112283547132
545.371336023649,222.371895698175
567.408274885061,211.293409646057
573.425463344359,199.712542340402
567.929218911099,193.270886372321
632.891170619541,189.317151785274
605.503018432146,198.343938543119
632.839387478344,187.195184204784
542.123064684751,184.503143813922
464.572540976467,187.46709841077
465.084441952658,193.316763194631
413.463905711547,203.778609211616
408.027786213415,204.392329987922
414.334478060249,203.409983167737
416.418756366511,204.444718498028
432.397500018643,199.802678127632
451.022501109317,205.533273329487
467.806395906563,207.597546559559
469.723360346269,206.775084847508
475.415320313018,203.141833268632
468.060614474977,203.396652853596
466.714273694199,199.94563983506
480.835335558155,197.136276586227
464.223589560571,191.958806769554
440.944858244152,186.86142094053
442.631767114215,190.025599986267
444.808780078819,191.795446874901
421.782605127893,188.74619396894
454.474210580596,202.044595678894
498.800390857771,195.857374417203
558.23778362892,191.022611256065
552.785788405426,192.144403754154
552.845115470391,196.381970569922
547.431361910876,192.075213654593
553.421261352816,184.900144799678
597.123123305019,196.203002925967
585.693857022977,195.801786773124
611.478236704105,196.168341944101
628.07286831259,197.223918492937
674.191240328415,198.725487934433
588.183722445492,171.445693074962
575.257903481833,170.130590556245
625.105859442359,177.067719465474
658.318679789376,184.603869219294
732.504333860603,192.955902306202
720.62257282319,186.762202199927
743.77170003755,175.201174152718
737.263327356272,170.254379315832
720.963009600079,188.105499070705
731.877592047369,185.11640746223
730.864994462781,178.692101070496
732.50619052469,163.832960388641
722.067522584435,167.293729142379
739.162165716662,217.062538924204
404.394146669186,216.04287605253
395.760168090756,228.884579031827
439.954482406231,227.600947269154
425.136867403107,223.504394713734
421.956772937502,224.730797001955
421.799384927793,216.87457739645
391.267224665281,206.625167956986
383.878039403419,200.910372861877
388.198934045099,203.749200001703
431.903724698288,240.107383279274
429.220124547352,246.758179548452
505.330685000327,247.363757707465
513.069899590482,241.513514405429
533.20085108433,237.782779251053
544.456578414705,235.657249976763
554.148591724708,237.746877237758
648.471992887427,232.207084165879
600.198922212912,215.595280442334
595.07277641272,211.016313103806
638.349567421772,225.842502606609
616.658185932316,222.68315844126
622.314934694954,218.339939491523
625.692026806075,217.148252842105
674.834795036663,212.843899863821
711.239483879955,222.213017511447
713.941284880332,221.461394516196
694.780572501316,220.423139466639
678.348464551521,222.801664054254
672.293632141613,222.090467675121
677.407744068991,219.800718010916
678.110588969078,218.718346857167
649.760412229838,209.56962471454
657.8316450949,217.364870483258
671.170799300026,217.637915602502
671.971662944838,215.619139881722
741.584817314535,219.580270102808
757.592599540869,225.018142193538
779.587991226413,226.157204736596
787.287071567424,227.02332414627
791.979037908769,224.586202413621
753.251175158737,219.398600041353
746.143075930244,222.061145322028
755.247150104755,219.723095825365
765.837881122539,226.604565809854
759.098814312856,230.75387494177
815.034281452301,241.478002899658
816.081017520208,232.999691305024
820.72193265682,231.585281394543
843.639759716801,217.420004960602
874.481510826046,218.191857447649
849.00611213092,215.605120934662
883.844612122331,217.768656791622
883.300004734439,218.142589583139
880.561738891172,222.568184091514
940.348034370435,228.687042573569
955.0687218173,234.330960423397
880.345971682794,238.009618818523
804.8407770927,239.785349209827
742.722552376026,259.376971199363
557.001232904984,343.828839984196
498.745230327435,354.655179850303
316.900536452285,1519.07585424155
542.122487492588,1466.66976977948
957.9837431179,1979.94608054468
809.626120571378,1886.28480168698
753.311833524855,1827.61022174931
782.005100973802,1842.72590955744
813.809991150298,1872.44274143425
642.236964868566,1848.90888138032
829.879952320935,2095.96161086683
825.218264865773,2227.64393176364
721.129675420117,2256.82483982594
800.124284664066,2251.77914588987
799.949852905412,2231.51286746772
439.025491951809,75.6503110629812
487.045671493144,29.2766246027624
505.482079948614,52.9229027383432
523.346071352815,55.4414917225748
518.527672581614,88.929002338865
558.715008155049,267.603581010143
540.420611731129,268.542676334739
502.086066562154,268.167978865164
472.637713150766,289.407126182534
472.041246064219,304.434796386539
423.133382936118,241.842986579979
434.692444101692,221.048641956194
438.854824057958,171.051103778499
451.742799465696,164.270002292973
453.534582384666,167.186159733327
463.831714963345,170.507182733587
458.011011844106,163.3571575286
444.414590462654,155.192027635056
476.092459474075,165.917015517617
501.685316855933,164.855643362489
474.260767779297,145.958978516223
466.729284107149,146.447321696775
427.690280620603,172.456993264779
411.411300449103,196.712874226654
425.657049009787,194.798777582044
429.590945677761,197.190481795636
436.36856204861,199.510028629731
414.918007878803,214.288660514613
406.039886555829,216.781589597786
64.017712478226,328.370062114877
137.648050050379,350.608908907122
202.348839565215,256.609141038697
235.256108183219,195.58508717834
290.164240357409,104.772668770147
366.841752888061,128.488188770261
374.070695819924,121.054740318663
391.706939033424,123.259242053139
438.093127500261,160.908349350739
541.923927989983,298.518802665645
548.656299634348,314.100502379959
556.412688144179,318.238511934338
566.927358471387,310.228989977248
566.573286980507,301.619460091065
579.338470670674,281.717788134557
573.823813471044,285.075660440116
566.789053120747,297.531749277283
566.051629817554,301.418570069273
583.747004481995,306.335554342414
647.325556834438,335.595389273319
663.830836638278,342.547565671875
672.64428100151,349.424762416804
593.144336124287,514.498295651862
703.11569771561,566.04890733118
694.200751555959,533.231808875972
693.302740436201,521.950853887282
676.089116336052,513.928199881672
580.957557837566,300.666804275843
546.401554764034,198.637839789893
551.921251459179,211.30923000386
547.980483721868,199.834091563701
545.465119034971,181.708410705561
539.408520403895,185.531885603672
597.065455177152,211.901365820982
604.585338414836,206.158228861243
602.575622907095,198.315177598124
587.256740043831,194.2433560589
591.973829794015,184.038873595438
584.110440868235,179.048264215189
544.984374603014,181.81979980065
473.510717365937,198.078284666437
457.878140505945,201.247607823856
452.142067657039,202.097308572756
451.908060230159,207.764292732261
455.790595135741,199.658434762
483.202739505887,204.554815599617
483.390637477067,205.193387066657
478.989749919065,209.130298789512
427.439934073872,208.088657506166
424.28817010318,204.854777754503
428.037585464848,199.830004211061
420.585660998448,205.644548378059
465.326203721812,208.307902407953
472.812350408361,206.167482780453
478.907970374673,205.646472291675
470.578245814235,210.331462005487
475.797747557018,226.106330255835
616.698035987986,319.156708347439
556.462708670805,316.380380352144
574.41202704856,328.809636357392
576.30967507457,363.989778761264
556.395642912372,377.154997075151
526.637000112326,333.072117032701
526.775072718302,310.529410091331
521.031117481641,247.959229161138
531.147770770969,234.13259721735
520.019336032669,219.023424305432
517.868718008351,219.41868409408
520.33829096858,220.583478011945
521.794928714583,233.490796345182
568.889181256258,242.500867293941
569.330882421785,240.831314006277
573.210607868493,238.627541794821
562.42565809038,244.109801418275
570.88267132723,248.631412860695
522.302583338961,236.098645746957
527.575896155945,236.554700796233
552.661573478866,244.228604063512
490.000171277015,355.720710936963
532.626993678205,244.428468638647
558.453781619656,206.160637422722
578.266986689816,191.620317820698
582.230217956386,226.235258214551
580.832250768628,265.004463073121
576.846445708717,278.009349381674
575.679680127703,278.21699671685
576.969930827678,264.529136395342
570.63598833264,258.562228128582
574.306597641698,237.372427792296
578.73604905006,232.636248116772
594.341622294834,214.399421975975
582.131541157087,211.557856096863
588.23084203278,238.729146120188
597.599631492553,218.764160469384
-255.906403965862,1813.98808017119
-303.044573517231,1873.51098299545
-132.904915590731,1822.91902409138
53.0489909733286,1833.06431951363
86.1159130115285,1782.79206878348
217.00267445548,1674.36277889452
485.198220002932,1238.49531279106
652.197424226712,640.542091050596
676.207082210418,455.43357239991
671.655890711009,456.108803755968
683.810144269707,448.287197240678
599.276116403089,308.832544220815
457.232924209219,131.90549795796
460.671708907442,109.412075832314
423.623489578015,105.246478169605
316.314905687507,98.6376361692534
